"Index","XLB.Adjusted","XLC.Adjusted","XLY.Adjusted","XLP.Adjusted","XLE.Adjusted","XLF.Adjusted","XLV.Adjusted","XLI.Adjusted","XLRE.Adjusted","XLK.Adjusted","XLU.Adjusted"
16/01/2019,49.819962,43.741966,102.286591,49.263935,55.189053,24.408014,85.138824,65.300964,30.731749,62.487377,49.898144
17/01/2019,50.696362,43.919182,102.980606,49.473934,55.69643,24.542439,85.891411,66.419533,30.883608,62.887943,50.10582
18/01/2019,51.534241,44.273609,104.407776,50.06575,56.826923,24.964922,86.914162,67.682747,30.997496,63.845383,50.162457
22/01/2019,50.821564,43.358006,102.843758,49.607571,55.589619,24.676867,86.315956,66.284538,30.94055,62.770699,50.256847
23/01/2019,50.474857,43.161102,103.049042,50.199383,55.019932,24.705671,86.412422,66.380951,30.95953,62.985641,50.766594
24/01/2019,50.205193,43.358006,103.479141,49.57893,55.313671,24.763283,85.688782,66.718468,31.082916,63.513214,51.030907
25/01/2019,51.158642,43.909328,104.622826,49.378475,56.016891,24.964922,85.794922,67.567032,31.443567,64.412018,50.332371
28/01/2019,51.081593,43.525368,104.016785,49.588482,55.456093,24.888111,84.820427,66.920959,31.756771,63.552284,50.096382
29/01/2019,51.61129,43.013416,103.342293,49.703026,55.625225,24.801689,85.235306,67.846664,32.00354,62.868401,50.237972
30/01/2019,52.16024,43.633663,105.375519,50.037109,56.408554,24.945719,86.402786,68.907379,32.269279,64.82235,50.625004
31/01/2019,51.38015,45.415638,106.333466,50.963017,56.773514,24.90731,87.483421,69.206306,32.582493,64.753975,51.691681
01/02/2019,51.534241,45.258118,104.779236,50.800751,57.761574,25.012932,87.560616,69.31237,32.383175,65.134979,51.49345
04/02/2019,51.447559,45.681454,105.463493,51.125286,57.8951,25.118555,87.309746,70.209152,32.572994,66.180344,51.578407
05/02/2019,51.823162,46.183559,106.450783,51.13483,57.984112,25.05134,87.184319,70.81665,32.791286,66.737228,51.68224
06/02/2019,51.51498,45.149822,106.01088,51.144382,57.556843,25.022537,87.579903,70.83593,32.535027,66.961937,51.653927
07/02/2019,50.802303,44.716625,105.140915,51.106197,56.283936,24.772882,86.615051,70.353798,32.810272,66.043571,52.33358
08/02/2019,50.754147,45.021832,104.720573,51.34483,56.025787,24.648062,86.779076,70.459862,32.810272,66.424591,52.560139
11/02/2019,50.831196,44.559113,104.906311,51.478466,56.292835,24.724876,86.672943,70.83593,32.905182,66.395287,52.541252
12/02/2019,51.967628,45.071056,106.519196,51.879375,57.004948,25.089746,87.859711,71.935204,32.677402,67.274559,52.663971
13/02/2019,52.035038,45.100594,107.242554,51.974834,57.717064,25.156961,88.052696,72.359482,32.895691,67.36248,52.512936
14/02/2019,51.765377,45.267963,106.851555,51.392555,57.921806,24.849701,88.255318,72.021996,33.01907,67.479721,52.427979
15/02/2019,52.468426,45.464863,107.584679,51.879375,58.856464,25.377804,89.586807,72.98629,33.21838,68.017059,52.588455
19/02/2019,52.795872,45.514088,108.024567,52.146648,59.034485,25.416212,89.374542,72.957352,33.256348,68.036606,52.89996
20/02/2019,53.701157,45.356567,108.239616,52.051193,59.28373,25.579441,89.268387,73.304497,33.047543,68.114761,53.135952
21/02/2019,53.489288,44.933224,108.024567,52.203922,58.366879,25.445017,88.486877,73.005562,33.104488,68.144066,53.522984
22/02/2019,53.720425,45.356567,108.611069,51.955738,58.536003,25.406609,89.297356,73.487701,33.294312,69.01358,53.853371
25/02/2019,54.067135,45.405792,108.24939,51.66938,58.633919,25.512228,89.422775,73.776985,33.01907,69.345749,53.504105
26/02/2019,53.758945,45.405792,108.396011,51.698017,58.446995,25.435415,89.104378,73.574493,32.952633,69.492302,53.438023
27/02/2019,53.672268,45.179352,108.317802,51.621651,58.669525,25.531433,88.689484,73.863777,32.848232,69.423912,53.504105
28/02/2019,53.01738,45.208889,107.731308,51.869831,58.082031,25.464222,88.428978,73.61306,32.943142,69.228523,53.815605
01/03/2019,52.949963,45.563313,108.601288,51.77438,59.1502,25.627453,89.683289,73.68055,32.905182,69.697464,53.92889
04/03/2019,53.190731,45.622383,108.259163,51.688473,59.257023,25.464222,88.467575,73.352699,33.038059,69.433678,54.023281
05/03/2019,52.940334,45.907898,108.53286,51.650288,59.061184,25.368202,88.419334,72.880203,33.132965,69.228523,53.957207
06/03/2019,53.055904,45.888206,108.024567,51.573925,58.313465,25.204971,87.126434,72.195572,33.047543,68.867035,53.957207
07/03/2019,52.622513,45.484558,106.714699,51.239834,57.96632,24.945719,86.441383,71.761635,33.01907,68.212448,54.136559
08/03/2019,52.709194,45.455013,105.971794,51.268467,56.880329,24.936115,86.258057,71.616989,33.047543,68.202682,54.325356
11/03/2019,53.460392,46.272163,107.428284,51.936649,57.770481,25.19537,87.242218,72.22451,33.560059,69.668152,54.712376
12/03/2019,53.662636,46.478912,107.731308,51.955738,58.144341,25.252977,87.879013,71.626648,33.740383,70.078491,55.089962
13/03/2019,53.922668,46.616741,108.112549,52.251656,58.731834,25.425814,88.824562,72.253418,33.901733,70.537659,55.146606
14/03/2019,53.518177,46.409996,107.789963,52.203922,58.794147,25.521832,88.679848,72.01236,33.987148,70.684212,55.137169
15/03/2019,53.584915,46.373508,108.481453,52.499531,58.770821,25.700375,89.087563,71.758255,33.84779,71.539856,55.336872
18/03/2019,53.710655,45.979012,109.53096,52.576309,59.587204,25.960949,88.951973,72.456535,33.675976,71.843704,55.127655
19/03/2019,53.642948,46.057907,110.080231,52.53793,59.425724,25.75828,89.658951,72.194687,33.580521,71.990723,54.500019
20/03/2019,53.594585,46.47213,110.237175,52.317177,59.946056,25.22748,89.039139,71.700066,33.733246,71.794693,54.642666
21/03/2019,54.16526,47.083607,111.747673,52.931427,60.367702,25.150276,89.387772,72.388641,34.334599,73.598137,55.222759
22/03/2019,52.549976,46.324192,109.53096,52.864246,58.734936,24.45541,87.760803,70.749611,34.172329,71.863312,55.622158
25/03/2019,52.453251,46.245293,110.178322,52.969818,58.761848,24.349249,87.712364,70.914497,34.20097,71.549667,55.669708
26/03/2019,52.772442,46.47213,110.649124,53.420918,59.605152,24.638775,88.312805,71.389709,34.410957,71.941719,56.069118
27/03/2019,52.704735,46.136806,110.423538,53.238556,59.183506,24.532616,87.576782,71.467308,34.296421,71.530067,55.679218
28/03/2019,53.217369,46.02832,111.090508,53.4977,59.40778,24.744932,87.79953,71.99102,34.582779,71.824097,55.023052
29/03/2019,53.681644,46.126942,111.669197,53.85281,59.318077,24.812489,88.855133,72.766884,34.573231,72.529808,55.317856
01/04/2019,54.484451,46.827179,112.895256,53.670452,60.098568,25.420498,88.990723,74.270142,34.468235,73.519722,54.937466
02/04/2019,54.668221,47.073746,112.875641,53.228958,59.68589,25.401197,88.787331,74.241043,34.764137,73.774567,55.013538
03/04/2019,55.383976,47.25127,113.67012,52.969818,59.111729,25.478405,88.67112,74.017967,34.725956,74.372444,54.927952
04/04/2019,55.944977,47.517555,114.592125,53.171371,59.605152,25.63282,88.487137,74.473793,34.62096,74.058807,54.737762
05/04/2019,55.925629,47.655632,115.268906,53.353733,60.654793,25.671423,89.097237,74.687164,34.888229,74.411644,55.251282
08/04/2019,55.944977,47.566868,115.68087,53.574478,60.92392,25.700375,89.077873,74.367119,34.716408,74.695885,54.861385
09/04/2019,55.538734,47.695091,114.641159,53.50729,60.179317,25.488054,88.845451,73.358482,34.611416,74.343033,54.994522
10/04/2019,55.509716,47.902195,115.19043,53.660858,60.403591,25.565262,88.874496,73.339096,34.888229,74.862511,54.823349
11/04/2019,55.480705,47.931782,115.337555,53.76643,60.448448,25.719677,87.780159,73.96949,34.8405,74.764488,55.099129
12/04/2019,56.215801,48.346008,116.053574,53.93919,60.609932,26.192572,86.976341,74.949013,35.03141,75.283966,55.355888
15/04/2019,55.954647,48.306557,116.288986,54.255913,60.25108,26.028507,87.324982,74.531998,34.821415,75.254562,55.346382
16/04/2019,56.206127,48.355869,116.799026,54.265514,60.645824,26.395241,85.533356,74.987808,34.000515,75.636818,54.661682
17/04/2019,55.857922,48.44463,117.024612,54.534248,60.565075,26.462795,83.073502,75.084793,33.647335,76.058266,54.452469
18/04/2019,55.925629,48.474224,116.985374,54.582237,60.277996,26.385593,83.209076,75.947952,33.914604,76.273903,54.480995
22/04/2019,55.548409,48.691193,116.543991,54.601429,61.551914,26.308384,83.257507,75.715195,33.542339,76.450325,54.433453
23/04/2019,55.799885,49.342121,117.936806,54.428673,61.453228,26.47245,84.574585,76.374695,33.924149,77.28344,54.585606
24/04/2019,55.451691,49.115276,118.044693,54.543846,60.376686,26.443495,84.477753,76.151611,34.162781,77.312843,54.937466
25/04/2019,54.745602,49.66758,117.426758,54.198326,60.188282,26.491755,85.34935,74.619278,34.124603,77.293236,55.165691
26/04/2019,55.200207,50.062084,118.358566,54.687809,59.40778,26.733023,86.201599,75.18177,34.353695,76.999191,55.251282
29/04/2019,55.093807,50.515762,117.946609,54.754997,59.353958,27.003246,86.046631,75.356339,34.000515,77.018806,54.927952
30/04/2019,55.56776,49.381573,117.770065,55.388443,59.309093,27.041853,86.443703,75.65699,34.391872,77.14621,55.831375
01/05/2019,54.561825,49.125145,116.338028,54.707008,58.124889,26.819881,86.288742,75.162376,34.391872,76.950203,55.260796
02/05/2019,54.28133,48.927895,116.426292,54.687809,57.111134,26.848833,86.656761,75.123596,34.458687,76.548325,55.137169
03/05/2019,54.813305,49.401295,117.799484,55.100517,57.640442,27.090107,87.3153,76.035248,34.697315,77.273636,55.441479
06/05/2019,54.02985,49.322392,117.083481,55.014133,57.69426,26.90674,87.760803,75.307861,34.554142,76.675758,55.137169
07/05/2019,53.081955,48.523537,115.308128,54.46706,57.191875,26.462795,86.075684,73.785217,33.962334,75.029137,54.965992
08/05/2019,53.033592,48.44463,115.347374,54.45747,57.191875,26.404892,86.259689,73.785217,33.962334,74.940918,54.214722
09/05/2019,52.61768,48.296692,114.876564,54.342293,57.191875,26.346987,86.075684,73.67852,34.076878,74.431252,54.148163
10/05/2019,53.333439,48.434769,115.043304,55.004536,57.461018,26.520704,86.104752,73.96949,34.468235,74.666489,55.118145
13/05/2019,52.134064,46.935673,111.620163,54.486263,56.474174,25.748631,84.487427,71.864944,34.468235,71.853493,55.707748
14/05/2019,52.578991,47.201958,112.748138,54.745396,57.164959,25.9513,84.913544,72.61171,34.592327,73.010056,55.336872
15/05/2019,52.443581,48.257244,113.513184,55.177292,57.461018,25.854792,85.165352,72.708687,34.821415,73.80397,55.241779
16/05/2019,53.178677,48.681332,114.562706,55.609192,57.775009,26.115362,85.833572,73.377884,35.021862,74.480263,55.612652
17/05/2019,52.859493,48.326283,113.689751,55.426834,57.191875,25.941645,85.649559,72.563225,34.974136,73.882378,55.897945
20/05/2019,52.105042,47.527424,112.885445,55.292465,57.218784,25.970598,85.610832,72.378944,34.410957,72.598404,55.974018
